          3          0          7
  5.5018314578675E-49  6.0887169581759E-49  4.0113927041050E-55  1.3649464538556E-49
  1.9473128603511E-50  1.1103752380564E-48  1.6768364954293E-50  1.8952975561862E-50
  3.8460017856627E-51  8.3124118979968E-49  1.1268503093013E-56  1.4878541609812E-48
  2.5080269078973E-56  8.9302435998704E-57  3.5207621379939E-50  1.6177222196924E-49
  4.4776769055047E-52  2.9955340094525E-49  1.3634700277671E-52  3.8982059725451E-52
  1.4444754465666E-52  4.9443246483489E-50  1.6305269379767E-49  2.2205925011673E-52
  1.4828069813781E-49  2.2013026409952E-49  3.1975245782234E-52  4.5814510090398E-49
  3.7702909684842E-53  2.0433972932836E-52  4.1208088079386E-49  3.6665922261605E-49
  4.3709214300645E-49  2.5186562324299E-49  8.6786635665546E-66  3.4378654396335E-50
  6.1986182163293E-50  5.9400574643510E-50  1.6381384412840E-48  6.9651227990407E-52
  1.8532480465313E-52  5.2943946072793E-52  2.3273463775643E-52  3.7864974336115E-52
  1.3609486117771E-48 -4.9477311182333E-58  7.3059503415038E-49 -5.6400492640296E-58
 -3.1135635767096E-58  5.5183510211704E-57  1.5153880369907E-51  3.6840856327396E-50
  3.6194009253546E-54  7.2945919282984E-53  3.8780420723219E-52  3.0780374592975E-51
  2.5054316426768E-49  2.0071049336376E-49  3.8274596399620E-51  4.9191887795249E-51
  1.0724123328791E-49  9.1525932928932E-52  3.4598246909944E-49  6.1425728094273E-58
  9.3689542812561E-58  1.0918189401585E-57  1.3214750104044E-53  2.8949096292665E-51
  7.3267976650775E-52  9.8264093583038E-51  4.9126677979150E-50  4.5266244503571E-50
  2.1348197491040E-50  8.9595727240163E-50  3.8051085969080E-53  4.2957348453113E-49
  5.8433587392386E-51  9.4120551881989E-50  8.7029127199786E-52  1.7717248178322E-50
  5.2129760684859E-50  3.7537545586384E-50  2.3915074452151E-50  4.1779474250329E-50
  6.0527804554624E-49  2.2100599661562E-51  2.7447877869494E-49  2.0118427354645E-51
  2.7008430211859E-52  1.4617368450194E-51  5.5098010406238E-57  1.7840113197425E-50
  1.2147024054736E-64  4.4158681088832E-49  2.8065596356854E-49  7.9766430498115E-49
  5.5521829409281E-49  4.3194831844617E-49  1.0054431921846E-52  9.1714676291234E-49
  1.1050119599184E-49  1.2856421812696E-50  1.0379406917629E-49  1.1664216523293E-50
  4.1604933111975E-51  7.1976468810716E-51  1.9072534921774E-49  8.1460677790568E-50
  1.4249498028877E-53  1.9603042649838E-53  6.7870923505789E-54  8.0911256155279E-54
  7.4907577385323E-54  7.2878737436142E-54  3.9171047938623E-53  1.9302004598715E-50
  5.6911179237097E-52  5.7516748785693E-49  2.7977331969069E-50  1.0139748583513E-49
  5.4713751399029E-49  5.2175715055735E-50  8.1437062685584E-51  1.3056318656821E-49
  1.3757555257659E-52  5.6665723341491E-52  9.8717851493861E-54  4.5812004587632E-53
  3.6309845998721E-52  1.9264063528714E-52  3.7543545900921E-49  4.3927329561186E-53
  1.3664828310809E-49  1.6749386817817E-50  1.2911591749671E-50  6.2676268609615E-51
  5.3431510362732E-51  6.8082075097445E-51  6.9467643654305E-56  1.9304722796679E-49
  7.6912944374115E-52  2.1340091958558E-49  1.5200317706364E-49  1.8035820215957E-49
  2.1555605485325E-49  1.9339074748088E-49  5.9559831239363E-51  1.5086974355986E-49
  2.4406224158028E-50  1.1816740139717E-50  1.8885944138609E-51  3.5652743797116E-51
  4.1043150677632E-51  4.0832398330579E-51  3.7215277295951E-50  2.2787261640587E-53
  6.4089382313237E-49  7.2380986575489E-50  3.4220685461631E-50  3.8947497332401E-50
  2.7091206441313E-50  5.6354140928939E-50  1.1666336092991E-52  3.7078158237195E-62
  0.0000000000000E+00  6.1817079964292E-52  0.0000000000000E+00  4.7366094536219E-51
  1.0906660695968E-51  1.9603075276865E-63  1.5314930110855E-51 -2.0397197275881E-61
  1.6385204214720E-63  5.1659216765922E-69  2.6885218857590E-53  1.6561044952952E-52
  7.2872700012209E-54  1.5699120705454E-52  3.5847339715873E-54  7.4266397187379E-54
  3.1067589028742E-60  7.6085384564530E-55  6.1330057732131E-52  2.2828981291157E-51
  1.5687876234108E-51  4.6454094470919E-51  3.7868961455544E-51  3.3498241670807E-55
  1.5609115974398E-54  3.1144925495467E-55  1.2136894589239E-55  2.1348030902908E-55
  2.0985892255908E-55  9.1313646813909E-52  6.8263628753655E-56  3.4138848651642E-51
  8.2115323191513E-56  6.6616794210787E-56  1.5918676505651E-52  7.1038623140707E-52
 -3.5237366756509E-60  2.7219545707219E-53  2.8962693117067E-52  2.7420202505933E-52
  1.5137702792133E-54  3.3299597847575E-53  1.3357026523868E-53  5.2857046333051E-53
  2.2020610287976E-54  1.1588753394166E-53  7.8852388765782E-52  7.1117891576178E-53
  5.4615215689141E-53  3.9312632276433E-53  1.8194186510569E-53  5.1622048712964E-52
  7.3637044299399E-53  1.0571880766415E-53  8.1989056388763E-54  4.2807089642158E-54
  4.0966179754757E-54  3.0691555151090E-52  1.4738831501063E-54  5.3774141857298E-55
  1.0729648732139E-56  1.7066863805260E-55  5.6685833014963E-55  1.0149303497356E-54
  6.3264315469089E-58  6.2454017809911E-52  4.9759104522082E-52  9.4380189209116E-55
  9.8370019717283E-53  3.2313981500055E-52  3.8469564462365E-52  3.7080739253123E-52
  1.0063185088732E-55  4.3305905656683E-65  0.0000000000000E+00  7.8684286003955E-55
  0.0000000000000E+00  6.0464443709210E-54  1.1834556695036E-54  1.1765624637303E-66
  1.4418576890846E-54 -1.1172199073908E-63  9.6984211987222E-67 -4.6466845490955E-63
  3.0552518384192E-56  1.6401157520329E-55  4.1881476537627E-57  2.0057557284748E-55
  1.9115258419329E-57  5.0384403565691E-57 -1.3694984334618E-63  2.3019447742882E-58
  7.8032989994299E-55  2.7365773367415E-54  1.5387763657930E-54  5.9301018169507E-54
  4.5244412343748E-54  2.6186381522826E-58  1.9040785044397E-57  3.3239313254835E-58
  1.0201362796054E-58  2.0383323859544E-58  2.2340961326456E-58  1.0796930877478E-54
  1.8257746349463E-59  4.0678944063617E-54  3.0767280711742E-59  1.5257799326248E-59
  2.0343508772442E-55  5.4274223449326E-55 -1.7342098297513E-62  3.0938994936772E-56
  3.4633545275463E-55  3.3726471396663E-55  1.3127269236443E-57  1.8905476754015E-56
  1.3381059294139E-56  5.9241565075906E-56  1.6952736221678E-57  1.0159049924634E-56
  7.6512584680781E-55  4.8050957125678E-56  4.9212347629162E-56  4.1903417873792E-56
  1.1991441702256E-56  4.1587616232759E-55  6.9452334655351E-56  6.1881859630129E-57
  6.4036628877625E-57  3.3821926696147E-57  1.1260812764027E-57  2.3849509786011E-55
  1.0468071576243E-57  4.7487597225647E-58  3.4224915048389E-60  1.3629930590182E-58
  4.9844292205967E-58  7.8148492902200E-58  4.1614919852540E-61  6.7988920345673E-55
  3.4824837675670E-55  5.8286771652976E-58  7.3217504572669E-56  3.3248515309856E-55
  3.4820225333073E-55  4.1348941353611E-55  1.5237895790970E-58  6.1199872753236E-68
  0.0000000000000E+00  1.2441579044009E-57  0.0000000000000E+00  9.5398571054169E-57
  1.3520262836038E-57  8.5466092509262E-70  2.2935813338376E-57  4.9876346283443E-66
  6.7906301569614E-70  1.0457980914828E-74  3.3418527742430E-59  1.7044983951865E-58
  5.1786653415341E-60  2.1944351021286E-58  1.6525124043818E-60  6.0424823500228E-60
  2.5267487658928E-65  1.8266658374410E-61  1.2335743444570E-57  4.2483064396474E-57
  3.3151698450856E-57  9.3546907409881E-57  4.6707469040324E-57  2.7455896395134E-61
  2.1028783615690E-60  5.1975134935315E-61  1.2056566758446E-61  1.4603837618434E-61
  3.4883500803687E-61  1.7770116198482E-57  1.1709442751808E-62  4.1802421405758E-57
  2.3720902508906E-62  9.3869866231582E-63  2.2261809503630E-58  7.3184814501207E-58
 -4.5782546891334E-66  3.3845674556765E-59  5.0536726331720E-58  4.1929328672155E-58
  1.9738007328525E-60  1.6378426060420E-59  1.2536904377751E-59  9.7203759107295E-59
  1.4495850111610E-60  7.4089331127897E-60  5.6197695368802E-58  4.4131771453889E-59
  5.9567593658385E-59  7.5982110464732E-59  9.1255543386247E-60  3.8015969506830E-58
  7.5888208967797E-59  8.5373550842559E-60  6.3049316425140E-60  2.8233300506617E-60
  5.0308273203916E-61  3.0058160614014E-58  1.2798526720918E-60  4.6018094387964E-61
  1.6139154008266E-63  1.7301973587958E-61  6.9163913120447E-61  7.3259522071719E-61
  2.8041553666356E-64  8.8531960382157E-58  4.3683646303452E-58  4.8703025427480E-61
  6.0042363810629E-59  4.3702216528597E-58  5.5960038556807E-58  6.3779361747067E-58
  1.2222403634625E-61 -5.8365258769351E-68  0.0000000000000E+00  2.7000292406333E-60
  0.0000000000000E+00  2.0497110909552E-59  2.8334692122294E-60 -1.7573410684956E-70
  2.6766985824956E-60 -1.8646229814156E-70  5.1386728475749E-73  1.8644236180421E-77
  7.3839247769110E-62  2.5212641974566E-61  6.1094443079607E-63  4.3783903043988E-61
  2.4027094718361E-63  5.9960540095589E-63  5.2658372746229E-69  2.7278287096066E-64
  2.6771186561345E-60  7.8729008806646E-60  8.3819372726636E-60  2.0095586178544E-59
  1.1256600748190E-59  4.2161345339223E-64  4.2909387298269E-63  8.8368407398273E-64
  2.1110574436855E-64  2.6396570661906E-64  5.9345725921455E-64  3.3290608027890E-60
  9.7847651583328E-66  1.0046275865784E-59  1.8428041391056E-65  1.0815896574714E-65
  4.4426198773959E-61  1.2775253224514E-60 -4.8368797699858E-68  7.4785478819362E-62
  1.1743756172702E-60  7.7852318641677E-61  2.8377787775250E-63  3.1138518390931E-62
  2.3102664555612E-62  1.9503506978221E-61  2.5850272763716E-63  1.3978407184786E-62
  1.0316830180712E-60  7.7736198650553E-62  1.0520761188678E-61  1.8667045254817E-61
  1.5224449745976E-62  6.4431121991793E-61  1.3108101868860E-61  1.5216070188051E-62
  1.2496088284995E-62  3.9530941859141E-63  3.0690384795564E-64  6.3697931727260E-61
  2.6497055248715E-63  8.2833760780985E-64  9.9787151570371E-67  3.6635580568548E-64
  1.4471628928253E-63  1.4847449435380E-63  4.3532795546550E-67  1.9013761108706E-60
  8.8372424857287E-61  5.6530793201273E-64  7.1981417379035E-62  9.2717502235891E-61
  1.2264674651725E-60  9.5662437023730E-61  3.6846283858205E-64  4.4735391308030E-73
  0.0000000000000E+00  4.6375030301351E-63  0.0000000000000E+00  4.6911294259223E-62
  1.0159919615562E-62  6.0947319170402E-76  6.4490435500304E-63  3.8440118255046E-71
  4.7139621484795E-76 -5.0328945510316E-71  1.8076666526058E-64  4.6198731716761E-64
  2.0384652593517E-65  1.8287097032683E-63  4.7611168550804E-66  1.6339519967738E-65
 -9.0187604953368E-71  7.0975901670329E-67  4.5990524942496E-63  1.3772186974902E-62
  3.1138981739746E-62  4.5992139319553E-62  3.1646828936214E-62  1.3158977393493E-66
  7.0583500172150E-66  3.1367466648987E-66  6.6102892794180E-67  5.6724967267198E-67
  2.1090949786273E-66  9.6175848937930E-63  2.1415965362597E-68  2.8190667404030E-62
  3.3031955748088E-68  1.4774847382823E-68  1.8558804391538E-63  3.0341628314900E-63
  1.0326855413625E-70  1.8306603318204E-64  3.9210964739548E-63  1.7729887799669E-63
  8.0856826279104E-66  7.1580157674839E-65  5.5391614247481E-65  4.2880087089874E-64
  4.0194717799399E-66  3.9256121851436E-65  2.6360420937313E-63  1.6877734298683E-64
  3.0683322269760E-64  5.7555171254938E-64  4.1026262456424E-65  1.6714871626988E-63
  3.9269516009504E-64  2.9431311490487E-65  3.9760280093605E-65  1.0596928270732E-65
  3.9583364498290E-67  1.8068231355682E-63  7.5535999206647E-66  2.3280318813336E-66
  1.1846295544090E-69  8.9390431350764E-67  4.1698016368837E-66  3.4929620914573E-66
  1.1013723355423E-69  5.5986273516879E-63  2.9494863011562E-63  1.5901957545210E-66
  1.8126024039425E-64  2.1946035849564E-63  4.7618580530269E-63  3.5074883120938E-63
  1.8339388000126E-66  2.7148576118166E-75  0.0000000000000E+00  1.4570204517611E-65
  0.0000000000000E+00  1.0411948274809E-64  6.0121575748977E-65  6.1343223359442E-79
  3.4886365377684E-65 -1.0768944431328E-73  4.6883080268634E-79  2.7087691997112E-73
  9.7832179149647E-67  2.2207306442835E-66  1.1145051055993E-67  1.2891231608109E-65
  2.2776062944695E-68  7.4829831706511E-68 -2.5666339398462E-74  2.9140126667783E-69
  1.4450836962729E-65  5.4288845841470E-65  1.5678626105544E-64  1.0205122695774E-64
  1.3945959847869E-64  5.0677964991109E-69  2.9018541321357E-68  1.2837861279435E-68
  2.9163754486117E-69  2.0271073302437E-69  8.8638269814037E-69  4.8878420608813E-65
  6.2679119255994E-71  1.2413698563339E-64  1.0608159639317E-70  4.2763451060026E-71
  1.3084766665118E-65  1.5535867717064E-65  6.7971754949888E-73  9.9066688411966E-67
  1.8422456587396E-65  8.4937505941821E-66  4.5407476292256E-68  3.2283969237132E-67
  2.4558782319749E-67  2.4486123202328E-66  1.4547314095984E-68  1.7864039726279E-67
  1.2519758154634E-65  7.0505932227914E-67  1.2683577311529E-66  3.0097620844743E-66
  2.0516000663115E-67  6.2902683726077E-66  1.8005637370645E-66  1.3726672893270E-67
  1.9028098129946E-67  4.7114195854947E-68  7.4680915104128E-70  9.9237259159173E-66
  2.9013695277679E-68  8.9767357892989E-69  1.4307602647530E-72  4.8791396540126E-69
  1.9709236786515E-68  1.3137691403408E-68  4.0605233790494E-72  2.5176480241395E-65
  9.7623098899726E-66  7.6473689887679E-69  5.6031483310912E-67  1.2431413904494E-65
  2.2774637840458E-65  2.0409201964425E-65  1.2243592023993E-68  2.0500635616590E-77
  0.0000000000000E+00  1.2790387752151E-67  0.0000000000000E+00  8.6991470785694E-67
  4.3577596129305E-67 -2.6898507911806E-79  3.2955404438725E-67 -1.1825256144683E-75
 -2.4281149380116E-79 -2.9097757150206E-75  9.0480741667585E-69  1.9149514501469E-68
  1.0084297213155E-69  8.5867566659317E-68  1.7316860949109E-70  6.6313826192733E-70
 -2.5901959922684E-75  1.6700376563496E-71  1.2687508303664E-67  3.1623649035371E-67
  1.1202810542690E-66  8.5257263620618E-67  1.0471403107148E-66  3.2399887862890E-71
  2.4733455149034E-70  1.0998207072619E-70  2.6974555674291E-71  1.2731154522275E-71
  7.4298449978535E-71  4.3811528214560E-67  4.0189267763873E-73  9.2822068343721E-67
  8.5544637209479E-73  3.8728547708504E-73  8.7160391505490E-68  1.3975989107612E-67
 -6.6793083357339E-75  9.1613111481282E-69  2.0469012416175E-67  8.0824698939358E-68
  4.1566435547039E-70  2.7388581791028E-69  1.6742806556325E-69  2.2109260261504E-68
  1.3041722153484E-70  1.7140658378540E-69  1.0392632706817E-67  6.1052860698602E-69
  1.2011181987635E-68  2.9431743316251E-68  2.0113276391959E-69  4.7508166823459E-68
  1.7190187329316E-68  1.1176735031807E-69  1.8656111960065E-69  3.8006751130154E-70
  4.0600686669196E-72  8.4119497427159E-68  2.7209204177512E-70  8.3742204253634E-71
  7.6048258745869E-75  3.3700333086696E-71  1.8998322161574E-70  1.1987181041800E-70
  3.3856805164963E-74  2.1492995840197E-67  8.5537489776299E-68  3.1183311660285E-71
  4.5747916356718E-69  1.0773467087398E-67  1.5196057766967E-67  8.9623617120083E-68
  1.9493585880120E-70  2.7408390466720E-79  0.0000000000000E+00  1.5250875464644E-69
  0.0000000000000E+00  9.9061951531075E-69  8.5630647060569E-69  1.5984138656971E-84
  5.6790342617936E-69 -2.9170689769673E-77  1.7318862558475E-84  5.5842178414691E-77
  1.0447140362370E-70  2.5453052527453E-70  1.5345710511866E-71  8.9068455681524E-70
  2.4571886177501E-72  8.4310383172777E-72  3.4661384900721E-77  1.9283762379261E-73
  1.5135098348087E-69  5.1151364486419E-69  1.6676672080083E-68  9.7115733845630E-69
  1.9865802367767E-68  5.4936282470787E-73  4.5032806357848E-72  1.9680223130003E-72
  4.8051538713215E-73  2.0185724005529E-73  1.5168037730513E-72  4.7807425555145E-69
  5.9907936085090E-75  1.9977348675807E-68  9.8755541686830E-75  5.8326259866251E-75
  9.0426637448033E-70  2.3191484130711E-69  5.1982751206734E-76  1.0577311317560E-70
  4.1907737150946E-69  1.3872340397726E-69  7.1835585821918E-72  4.8997848463546E-71
  2.8091621481247E-71  3.1277111475871E-70  2.0900874270611E-72  3.0638994029129E-71
  1.5797090099335E-69  9.9362627477516E-71  1.7908132695169E-70  5.1098422955666E-70
  2.6686337540318E-71  7.6844034482724E-70  2.5825308561280E-70  1.9483942486669E-71
  2.9154698759176E-71  5.5841009969622E-72  4.1518282529499E-74  1.4868954446095E-69
  3.4998259701967E-72  1.2000242131942E-72  9.2300972773869E-77  5.8668434964229E-73
  3.5718737349337E-72  2.0185469115072E-72  4.4511324034345E-76  3.8446770749379E-69
  1.4800657568768E-69  2.7432591146840E-73  5.9777881224898E-71  1.9440108807879E-69
  2.6215739800898E-69  1.1437568163493E-69  5.9282251550850E-72  8.9871070087612E-81
  0.0000000000000E+00  4.6854598847372E-71  0.0000000000000E+00  2.9269211060509E-70
  2.9700287845901E-70  7.2627515558548E-87  1.8409379472986E-70 -1.2402290248819E-78
  7.9322249168081E-87  1.6314556816754E-87  3.2484493662556E-72  7.4489219279661E-72
  5.0144038783221E-73  3.2860283054160E-71  7.7803708535423E-74  2.6912115994506E-73
  2.9706620200643E-79  6.1512879396767E-75  4.6503144301695E-71  1.3888509619820E-70
  5.6639558213317E-70  2.8693575932720E-70  7.9963315413488E-70  1.8493924053322E-74
  1.3583556600888E-73  7.5307821937194E-74  1.6684098629388E-74  6.0797047710280E-75
  5.1190344586889E-74  1.6167379018834E-70  1.7772761152962E-76  7.0545046707948E-70
  3.0076870381499E-76  1.7455019646717E-76  3.3363910227569E-71  7.9209941507173E-71
 -1.0074210493540E-77  3.2886902665060E-72  1.6723472524282E-70  4.6242995310144E-71
  1.1487017274780E-73  1.1209515991642E-72  6.0964869334489E-73  5.9456541124008E-72
  6.4614016856327E-74  8.9735312216162E-73  4.5786572160640E-71  2.5529399361702E-72
  3.3575305013620E-72  1.6553237322609E-71  6.3035885858356E-73  1.9783513811439E-71
  5.8431081633537E-72  6.7527649475683E-73  9.2842365553357E-73  1.6128970312026E-73
  7.2184815120861E-76  3.4290744203268E-71  1.1574723540129E-73  3.3024864654804E-74
  2.1824502722655E-78  1.6025573956838E-74  1.0683298152806E-73  5.5052788966080E-74
  1.3225212454549E-77  1.2673942329153E-70  3.7647188420160E-71  8.4274831197169E-75
  1.8118303847720E-72  6.4783357339456E-71  9.9022332989838E-71  2.6763745189936E-71
  3.4757550092801E-73  5.5561334441026E-82  0.0000000000000E+00  2.7762260849673E-72
  0.0000000000000E+00  1.6819503116903E-71  1.5473369032326E-71  2.7379174971177E-86
  1.1328385175924E-71  5.9794346277727E-80  2.4950626799256E-86  1.4039763639377E-79
  1.9316755725835E-73  4.6460260620671E-73  3.1411255340281E-74  2.2296896347652E-72
  4.7544878338865E-75  1.6533763065792E-74 -2.2111763129396E-80  3.0564074326660E-76
  2.7555719962935E-72  8.2239876163512E-72  2.1825348302198E-71  1.6488485723510E-71
  4.3751067788090E-71  1.1184267221671E-75  7.8904145319696E-75  4.0706785714225E-75
  9.1041748952412E-76  3.5302657365917E-76  3.2515600066554E-75  1.0250923061318E-71
  1.0369247095743E-77  4.6416055010979E-71  1.7821954364609E-77  1.0254441598125E-77
  2.2639769000591E-72  3.6784490041631E-72 -1.8627660523016E-80  1.9555031066764E-73
  9.6582776519567E-72  2.8025333575527E-72  5.7403727314918E-75  7.0092061803818E-74
  3.5966600141393E-74  3.5443745354576E-73  2.7432240709140E-75  6.0496062553672E-74
  2.5521134702398E-72  1.5309793289736E-73  2.0582299411990E-73  8.4423531248622E-73
  3.9370664342105E-74  1.0503483117680E-72  3.0181798435952E-73  3.5489792832925E-74
  5.9396194826038E-74  8.3062156581444E-75  2.9175187846595E-77  2.2949147162017E-72
  7.1220470312488E-75  2.1010804580547E-75  9.1404643024698E-80  8.8945225616832E-76
  6.7503677818156E-75  3.3483245279274E-75  7.7488123756677E-79  7.8300784367146E-72
  2.0279914309818E-72  5.0321812685733E-76  8.6404714998506E-74  3.3624329016338E-72
  4.5042233223903E-72  1.6500740194534E-72  3.7776402131990E-74  7.0171116453986E-80
  0.0000000000000E+00  2.0569165290491E-73  0.0000000000000E+00  1.2246813686741E-72
  2.1232058504847E-72 -9.4840872796677E-88  1.2788117777717E-72 -1.1591092752417E-80
 -8.6457124542748E-88  1.6616479880568E-80  2.1172814387999E-74  4.9162001088649E-74
  2.4430101725824E-75  2.6866823792601E-73  5.3416283811703E-76  1.8649705717485E-75
 -5.7148433833236E-81  3.3803675099680E-77  2.0417087967300E-73  9.0074696747574E-73
  2.5509490258996E-72  1.2005872951677E-72  5.1311628688066E-72  1.2729261268119E-76
  8.5037177150864E-76  4.6466323762457E-76  1.0953884309153E-76  3.8049805491425E-77
  3.1858827414949E-76  1.2629815601147E-72  1.1264409363042E-78  4.5262101765289E-72
  2.1093889709406E-78  9.2941876414230E-79  2.7280891777361E-73  4.0491217938251E-73
 -1.2978839067823E-79  2.1433252252356E-74  1.1572604054858E-72  3.1083010018086E-73
  6.2664551742713E-76  6.6075064489635E-75  3.9006728563447E-75  3.8862491588232E-74
  2.4990317630316E-76  7.0422408615602E-75  2.6615696304890E-73  1.1539927853552E-74
  1.9958962192468E-74  9.4205680630918E-74  4.4833845064826E-75  1.1422660164762E-73
  2.8868461842074E-74  4.0353343238528E-75  6.8942343920169E-75  9.4056935810581E-76
  2.8384010521305E-78  2.2363094310173E-73  8.0169369065006E-76  2.3571183749414E-76
  8.9195722861106E-81  1.0060754185722E-76  7.7444760848936E-76  3.7377249413269E-76
  8.4011680231352E-80  7.3129266162296E-73  2.2667530522411E-73  5.5718541160853E-77
  9.6930606935848E-75  2.6351696584618E-73  5.2656723125358E-73  1.8593490007735E-73
  6.0366640697079E-75  8.4324447588803E-84  0.0000000000000E+00  3.2889097249519E-74
  0.0000000000000E+00  1.9346091129675E-73  3.5300603260506E-73  8.1061174697443E-89
  2.0814218353402E-73  9.9217308856944E-82  7.3694712362960E-89  1.9919319712211E-90
  3.3978758909266E-75  7.7291271018104E-75  4.0063995767279E-76  4.5308473493658E-74
  8.7095000560728E-77  2.0176957327858E-76  3.6015928908022E-81  5.4639286739578E-78
  3.2646602620907E-74  1.0746569782904E-73  4.1509202568095E-73  1.8965388187663E-73
  8.5506461704805E-73  2.0616811334724E-77  1.3514508300202E-76  7.6288956655596E-77
  1.7904557730720E-77  6.0471619223514E-78  5.2389281315711E-77  2.0808256647689E-73
  1.8156871375188E-79  7.5400525837796E-73  3.4084434642544E-79  1.4988955424885E-79
  4.6007429726434E-74  6.5155205869991E-74 -2.6913537704957E-80  3.4396088803309E-75
  1.5889050361473E-73  5.0189252497013E-74  8.7659298976050E-77  1.0824446236518E-75
  6.2240590039822E-76  5.4450440018867E-75  4.0103200810799E-77  9.7715758802611E-76
  4.1466475417191E-74  1.8571933340017E-75  3.2417565316004E-75  1.5311933311881E-74
  7.3594495511113E-76  1.8233888375138E-74  4.6992487112069E-75  6.6164965325420E-76
  1.2207197928345E-75  1.5391871512383E-76  4.2821425969876E-79  3.6635123866649E-74
  1.3070016974151E-76  3.8351469947731E-77  1.3480519686956E-81  1.6448974258217E-77
  1.3302105753092E-76  6.0653383368164E-77  1.3443293419268E-80  9.9001907466354E-74
  3.6797432931524E-74  9.0088222340789E-78  1.5439197014380E-75  4.2684744831598E-74
  8.7606353177190E-74  3.0307991480866E-74
          0          0       1954
          0          0         75
          1          2          1          2          1          2          3          4
          4          4          5          6          6          6          7          8
          8          9         10         11         11         12          7          8
          9          8         10         11         12         11          7          9
          8          8         10         12         11         11         13         14
         14         15         16         17         17         18         13         14
         15         14         16         17         18         17         13         15
         14         14         16         18         17         17         19         20
         21         22         19         21         20         22         19         20
         21         22         19         21         20         22         19         20
         21         22         19         21         20         22          1          2
          1          2          1          2          3          4          4          5
          3          4          4          5          3          4          4          5
          6          7          7          7          8          9          9          9
         10         11         11         12         13         14         14         15
         10         11         12         11         13         14         15         14
         10         12         11         11         13         15         14         14
         16         17         17         18         19         20         20         21
         16         17         18         17         19         20         21         20
         16         18         17         17         19         21         20         20
         22         23         23         24         25         26         26         27
         22         23         24         23         25         26         27         26
         22         24         23         23         25         27         26         26
         28         29         29         30         31         32         32         33
         28         29         30         29         31         32         33         32
         28         30         29         29         31         33         32         32
         34         35         36         37         34         36         35         37
         34         35         36         37         34         36         35         37
         34         35         36         37         34         36         35         37
         38         39         40         41         42         43         44         45
         38         39         41         40         42         43         45         44
         38         40         39         41         42         44         43         45
         38         41         40         39         42         45         44         43
         38         41         39         40         42         45         43         44
         38         40         41         39         42         44         45         43
          1          2          1          2          1          2          3          4
          4          4          5          6          6          6          7          8
          8          9         10         11         11         12          7          8
          9          8         10         11         12         11          7          9
          8          8         10         12         11         11         13         14
         14         15         16         17         17         18         13         14
         15         14         16         17         18         17         13         15
         14         14         16         18         17         17         19         20
         20         21         22         23         23         24         19         20
         21         20         22         23         24         23         19         21
         20         20         22         24         23         23         25         26
         26         27         28         29         29         30         25         26
         27         26         28         29         30         29         25         27
         26         26         28         30         29         29         31         32
         32         33         34         35         35         36         31         32
         33         32         34         35         36         35         31         33
         32         32         34         36         35         35         37         38
         38         39         40         41         41         42         37         38
         39         38         40         41         42         41         37         39
         38         38         40         42         41         41         43         44
         45         46         43         45         44         46         43         44
         45         46         43         45         44         46         43         44
         45         46         43         45         44         46         47         48
         49         50         47         49         48         50         47         48
         49         50         47         49         48         50         47         48
         49         50         47         49         48         50         51         52
         53         54         55         56         57         58         51         52
         54         53         55         56         58         57         51         53
         52         54         55         57         56         58         51         54
         53         52         55         58         57         56         51         54
         52         53         55         58         56         57         51         53
         54         52         55         57         58         56         59         60
         61         62         63         64         65         66         59         60
         62         61         63         64         66         65         59         61
         60         62         63         65         64         66         59         62
         61         60         63         66         65         64         59         62
         60         61         63         66         64         65         59         61
         62         60         63         65         66         64         67         68
         69         70         71         72         73         74         67         68
         70         69         71         72         74         73         67         69
         68         70         71         73         72         74         67         70
         69         68         71         74         73         72         67         70
         68         69         71         74         72         73         67         69
         70         68         71         73         74         72          1          2
          1          2          1          2          3          4          4          4
          5          6          6          6          7          8          8          9
         10         11         11         12          7          8          9          8
         10         11         12         11          7          9          8          8
         10         12         11         11         13         14         14         15
         16         17         17         18         13         14         15         14
         16         17         18         17         13         15         14         14
         16         18         17         17         19         20         20         21
         22         23         23         24         19         20         21         20
         22         23         24         23         19         21         20         20
         22         24         23         23         25         26         26         27
         28         29         29         30         25         26         27         26
         28         29         30         29         25         27         26         26
         28         30         29         29         31         32         32         33
         34         35         35         36         31         32         33         32
         34         35         36         35         31         33         32         32
         34         36         35         35         37         38         38         39
         40         41         41         42         37         38         39         38
         40         41         42         41         37         39         38         38
         40         42         41         41         43         44         44         45
         46         47         47         48         43         44         45         44
         46         47         48         47         43         45         44         44
         46         48         47         47         49         50         50         51
         52         53         53         54         49         50         51         50
         52         53         54         53         49         51         50         50
         52         54         53         53         55         56         56         57
         58         59         59         60         55         56         57         56
         58         59         60         59         55         57         56         56
         58         60         59         59         61         62         62         63
         64         65         65         66         61         62         63         62
         64         65         66         65         61         63         62         62
         64         66         65         65         67         68         68         69
         70         71         71         72         67         68         69         68
         70         71         72         71         67         69         68         68
         70         72         71         71         73         74         74         75
         76         77         77         78         73         74         75         74
         76         77         78         77         73         75         74         74
         76         78         77         77         79         80         81         82
         79         81         80         82         79         80         81         82
         79         81         80         82         79         80         81         82
         79         81         80         82         83         84         85         86
         83         85         84         86         83         84         85         86
         83         85         84         86         83         84         85         86
         83         85         84         86         87         88         89         90
         87         89         88         90         87         88         89         90
         87         89         88         90         87         88         89         90
