          5          0         12
  1.3283599695002E-12  5.7205600415832E-09  1.1301278749689E-17  1.1492119453085E-12
  9.9709333696000E-26  2.6729161970971E-13  1.4226319188231E-13  3.0806990446680E-10
  9.0406318864736E-22  5.8631429049909E-10  1.0938088019276E-08  2.2365485254788E-25
  4.2224969407498E-13  1.1525735754041E-08  1.9124766071683E-11  4.9649379785660E-12
  1.0268203014212E-12  3.0867034476135E-25  3.7949586564297E-08  4.8688072928175E-13
  3.6647417565309E-15  1.5255477151061E-13  7.1389366251012E-09  3.7854913490738E-15
  2.7865891527859E-13  2.5216520678112E-08  1.3786221764052E-17  1.2132861110218E-15
  6.7102769728498E-16  4.8987271923742E-12  2.7961154600450E-12  7.1777359012064E-09
  1.8447964152497E-14  2.2580108648612E-12  1.3116150892775E-07  1.0187563743378E-15
  8.9500089252148E-13  7.2916344012975E-10  8.5574684672584E-11  3.1998702252291E-09
  1.3490635848943E-13  4.7302491440563E-15  9.7753593587868E-08  3.6094911219256E-12
  1.5221355281962E-14  4.6764523691836E-12  6.5642510941267E-10  1.4561719357061E-14
  2.2209055907470E-18  1.3874992680472E-09  7.7207985319060E-13  4.1614789866498E-21
  1.7683270290230E-20  5.5719757789554E-18  9.0429890042261E-18  2.2801597080963E-10
  1.9632141391238E-15  1.2957804738632E-12  6.3431710248541E-10  2.2892591636894E-20
  3.5942113335760E-11  6.3289439064584E-10  1.9144913651249E-11  8.2535702526833E-11
  1.4431078432083E-14  3.5699985128114E-18  1.1926864218058E-09  2.8062792614460E-11
  5.0024157746196E-16  3.2000600892511E-16  4.9190499739988E-09  6.2121883488996E-16
  1.4102886515292E-13  5.6149331834110E-09  2.9421427072999E-17  6.0372676014506E-14
  1.1613037921698E-16  2.1973162514110E-14  2.3291716574197E-14  4.9232726617801E-09
  3.1898198752603E-14  2.3045045961503E-12  1.6528163478856E-08  2.1187621978341E-16
  2.0910556417399E-11  5.8967185629283E-10  6.2855622661946E-11  1.8406375518985E-09
  3.4826232181407E-14  2.1972221767634E-16  1.2305538362445E-08  4.6431930937834E-11
  3.6986328747300E-15  8.0600335907333E-14  3.1173348310466E-09  3.6926058145025E-15
  2.4684663541484E-17  3.5270684071273E-09  1.8117967225795E-14  2.2652806242345E-18
  4.5042637187503E-18  1.5383648055687E-10  3.5660965856709E-11  1.5504538532607E-09
  1.3491104661881E-16  1.5912282153667E-11  3.0699430072900E-07  2.0040148132478E-18
  4.8461964246847E-14  4.3291611503750E-09  1.6195083675450E-10  4.8883741290916E-10
  2.1467680596761E-13  4.9688062575580E-15  3.4205461317196E-07  1.2818137363956E-14
  2.1241872159677E-14  2.6264089857654E-11  1.1396520848049E-09  4.0509816981351E-15
  6.5691065526234E-15  2.0703289414013E-09  6.8164477062547E-13  3.1412576033575E-21
  4.5490196923279E-24  6.3599924046431E-16  6.6170999057539E-16  9.0594115258540E-11
  3.9379635657778E-19  2.4816823507955E-10  1.1978118576791E-09  8.8973685575075E-24
  1.5831921785288E-12  1.0435864310079E-08  5.8922731164370E-12  2.8688318012865E-12
  5.5418486627846E-13  4.2479129166582E-24  7.8399459712177E-09  1.4958318815240E-11
  6.9522179805413E-16  2.7057541040174E-15  9.0486296750637E-09  6.5376800796491E-16
  5.9864468592351E-13  1.2317491889589E-08  4.0883692972789E-19  8.1819203336676E-14
  1.0137516684921E-19  1.4678012508517E-12  6.7490158852769E-13  1.3352144846158E-09
  2.3168662467661E-17  3.4342173168577E-11  4.6320386933815E-08  1.0894377495998E-19
  9.8219956857154E-13  7.2646454232004E-09  7.7916558403593E-11  1.7373189014554E-10
  3.4621469472594E-13  2.8053455210505E-19  5.6078532930631E-08  1.8164378877328E-12
  5.3500942136555E-15  5.2891088028925E-13  3.3845453827144E-09  3.8700363685825E-15
  5.6596621747978E-15  8.6819964072716E-09  4.9931957848340E-15  4.0656899641195E-18
  2.8025954604097E-19  2.0561189670699E-09  4.2182160616391E-10  2.3228975072506E-10
  3.1967739128060E-18  1.5155076686433E-10  3.2955588751822E-08  2.2541798229848E-20
  6.3354178874752E-15  5.2061154184366E-09  2.9341965426910E-10  1.2782218637861E-11
  2.6653833741030E-13  1.3933512135521E-13  9.3579638420612E-08  2.9885666638053E-17
  2.0337865590999E-14  1.6522877052750E-10  2.3206884222004E-09  6.2689349245185E-15
  1.4906925798899E-13  2.3957129848804E-09  1.4056533672786E-12  1.8788206305763E-23
  2.9382497861933E-13  3.0328336157939E-15  4.4640174897264E-31  5.5607910539381E-16
  3.2799902349102E-18  1.3204012942324E-10  8.1166662518533E-15  1.1184761594938E-15
  2.6148041716398E-11  6.7759132277470E-23  2.0709542949846E-30  1.9523791364946E-30
  4.0051485008333E-15  6.5759603763689E-16  2.7567786660116E-15  3.9375285644658E-31
  3.2951392657853E-13  3.6489210814183E-12  6.4842256531664E-15  2.4811212451811E-13
  1.5550828428534E-14  1.8851864022412E-15  2.5249544357539E-12  4.2173450363634E-14
  2.1102937835607E-29  1.0612993257950E-26  1.1247585682068E-14  7.2252291064451E-17
  1.8893826285431E-14  4.5370905580983E-28  7.0862453297731E-14  2.6756824078926E-11
  4.5171046423054E-15  3.8324447510691E-14  2.9944049900648E-14  9.3965903045242E-17
  1.3420119389035E-11  2.3961501876519E-13  2.6683142551162E-26  6.4494985193822E-22
  1.7873496188579E-14  3.6113359843956E-19  3.0489716377725E-13  9.8750985086367E-27
  7.9699275273795E-15  1.2343280469304E-10  2.5269280669179E-15  2.7148778673865E-15
  4.5726719473895E-14  5.4720109688040E-19  6.4012812881460E-11  4.9112023700823E-13
  2.0586893734601E-26  1.5725887467291E-18  1.1869331640595E-13  1.2140435832675E-22
  6.3932833782731E-12  1.5632747571381E-27  8.8842901749587E-16  4.1787341248541E-10
  1.6882499420118E-15  2.7814585669722E-16  6.4040342079087E-14  8.6959905266602E-22
  2.9399512601775E-10  1.8549692156828E-13  0.0000000000000E+00  7.6068627323308E-16
  1.8755807840371E-12  1.7125475935043E-25  1.1172153235382E-10  3.0477206364433E-30
  4.5933373935184E-16  4.7296692692333E-10  8.1017955281482E-15  3.2263878837165E-16
  7.1100265610008E-14  5.4546458679794E-23  1.2987550743746E-09  7.2061387087478E-15
  1.2007500929672E-28  1.3277598972052E-13  6.5623968934284E-12  0.0000000000000E+00
  4.6743175246083E-10  0.0000000000000E+00  7.0622009317963E-16  2.5112457190918E-10
  1.9729569930103E-13  1.9066663458810E-15  5.9209088820293E-14  4.2129366860281E-20
  5.5457848923516E-09  3.5112366812035E-17  2.5349210986579E-24  1.0938940593639E-11
  5.0826490036118E-12  3.6107201281515E-25  3.0932473129750E-10  3.6520273263989E-26
  4.1393181586026E-16  1.9352150624024E-10  3.3197455698494E-12  2.8106887788437E-15
  2.9629689054984E-14  2.4677075743195E-16  4.1141075565707E-09  4.0406521670455E-20
  2.1184208052765E-20  1.5199156987834E-10  5.1919680790445E-13  9.8475301641659E-19
  1.0184187053513E-10  2.6475211920165E-22  5.2196242787980E-17  1.7592649363322E-10
  2.9652737921026E-11  1.7570196891182E-15  7.8009721119166E-15  2.0076587674235E-13
  3.7145803753582E-10  7.3004013636192E-23  1.2061679939019E-16  5.3482927898436E-11
  6.7322889338123E-18  6.6924677707475E-15  7.0522622496134E-12  7.5260991335224E-30
  1.3588553284467E-18  5.9516792888507E-11  2.0679798498013E-10  1.9169669102661E-13
  1.9690608801067E-16  1.0868864049942E-09  1.4211648899323E-12  4.2914763896754E-21
  5.7632294933545E-16  1.4514449136951E-11  6.5696674102945E-19  1.2018175558686E-15
  2.8453138946255E-12  1.2140488034904E-29  9.1171386453940E-18  1.4967967601194E-11
  1.6519827517773E-10  1.0776814142641E-11  3.1622062415989E-16  2.4992959928221E-08
  8.5079498409278E-14  7.9131724569414E-19  4.4815609165616E-16  3.7738183871434E-12
  3.3799113186921E-17  1.7154319795475E-18  1.5662254596095E-12  5.6821360439270E-24
  3.6749102584329E-16  2.6309027428102E-12  3.8307453436354E-11  2.2820082968400E-10
  1.6102904379492E-15  4.7936784757673E-08  1.1595907218510E-14  2.8124740631608E-16
  3.4539579623857E-16  1.4200921529644E-12  4.1084245504637E-16  6.5397944690420E-27
  1.2031415158396E-12  1.6563844103089E-28  2.2354767440636E-14  3.4659157886628E-13
  1.2439496592181E-12  1.2856466945507E-09  4.2344418191396E-15  8.4070028989648E-09
  6.4953043341826E-15  2.6633580057580E-14  2.6559754544969E-14  2.4950136184532E-11
  4.3990153962663E-16  1.3544667695955E-13  1.0060206637408E-29  1.9671912821628E-28
  1.5029523566147E-14  1.0676802763996E-15  1.8347483187457E-12  5.7313495596321E-14
  8.5627776336996E-13  1.7729871959229E-15  2.4739456212403E-17  1.3812840532103E-10
  1.5241600870085E-18  4.2852378288656E-14  1.5143015688378E-22  8.3017118841413E-23
  1.0531036002157E-12  6.7428385077972E-16  4.7849769697853E-12  4.4717462233286E-13
  2.6927311455750E-12  5.1884061896409E-17  3.2183177789699E-18  1.4201622168832E-10
  4.7168983341945E-18  5.3699827523542E-17  1.9855140917362E-18  9.7086145246618E-19
  1.0057613527069E-10  3.4248657834927E-15  8.4820325079345E-12  1.8768835278029E-12
  4.8883822433838E-11  1.4677545660795E-17  1.5533090164467E-16  2.2982786471971E-11
  2.8134598195786E-14  5.0032093390802E-25  6.2230512763292E-15  3.4540597607847E-15
  1.8960867062229E-09  1.2381698385524E-14  2.2010889333460E-12  1.4437671429201E-12
  9.6929033751546E-10  1.2048134458252E-15  3.8781016857130E-26  2.5687262346231E-24
  3.4249596115699E-24  4.8970319174830E-14  5.0311844625283E-17  9.6281892158355E-15
  1.7448669612353E-13  5.5669282588788E-26  5.5384631943847E-13  1.3301185895151E-11
  6.1528206935352E-14  1.9168997869102E-13  2.6149846236051E-15  3.3899569990422E-17
  5.7776989060217E-12  3.1321135610737E-13  1.2568069073600E-15  1.0081023104896E-16
  8.5228715462121E-11  1.0361973958716E-15  1.2357380444245E-13  7.2666494062277E-11
  7.4806233789369E-18  2.3958391084993E-13  1.4194798176263E-21  4.1558853082945E-16
  1.0725370906362E-16  2.3772878101300E-11  1.2993122016338E-18  1.1668818224408E-12
  2.8184718618596E-10  6.1519553025188E-22  3.2652424582613E-13  2.3271079186967E-10
  1.4630259044344E-12  2.3055285046529E-12  4.6757209144856E-15  2.4193010390677E-24
  4.7562617933335E-10  1.4497432085717E-12  7.0716615462900E-19  6.7351661227858E-18
  1.7383757197123E-10  8.4651403039855E-19  7.5303970739078E-16  2.3169771236501E-10
  7.9063493994531E-20  2.4451039740906E-17  1.2897071067786E-24  3.1841749905421E-12
  4.5989187802538E-13  1.1623857808734E-11  5.5136606230315E-24  2.2360420358425E-11
  4.2589376052384E-09  8.1312155875150E-26  2.3315120675601E-15  2.7449458108375E-10
  3.1098568424648E-12  2.2636429238139E-13  5.2135974465643E-14  2.5727322165786E-19
  1.2633746468529E-08  1.0751904006755E-16  2.1886630091104E-16  1.9844722359776E-13
  1.2926239840439E-10  8.6713968889178E-17  7.7553737718880E-15  1.5184259397779E-09
  6.0872613929628E-17  1.8039924993513E-20  1.0698066976191E-24  2.6844924609121E-20
  2.0297772239889E-20  1.7510936071329E-13  3.5517152008319E-19  2.7670366390227E-13
  3.3111176206490E-12  2.1241202224698E-25  1.4091997501818E-13  9.1915701172468E-11
  7.6285890905967E-14  4.5394195416509E-14  7.1330953105580E-15  3.7000160499073E-20
  4.9910537100131E-11  8.0248074342508E-13  2.4291894795497E-17  1.2108023926801E-17
  1.6078660347093E-10  1.2563570500901E-17  6.4917738102369E-14  1.9291987865473E-10
  2.5119915640854E-20  5.3109617065129E-14  3.8482550011667E-27  1.9684144642848E-14
  4.4421378928899E-15  8.2689004015743E-12  7.4657398258909E-24  3.7446388455085E-11
  6.5304691884764E-10  2.2188000857726E-27  1.1501136662320E-14  4.6262972776377E-10
  5.9103768127842E-13  7.1670041352559E-14  5.0164067139098E-14  4.1061761121971E-27
  2.1706404215759E-09  1.7075696186036E-14  1.8196245704168E-17  9.2765229388185E-16
  2.3261413297567E-10  9.4705840020827E-18  1.2481264021365E-14  9.0204406333064E-10
  3.2876932684588E-20  2.7000127342020E-17  3.9389093148432E-17  4.9321477675597E-13
  8.3397908738698E-14  3.4078323208817E-10  6.9238714934185E-16  9.1726163141022E-14
  9.7506944195227E-09  3.8843224654627E-17  5.2985263325673E-14  7.4527976368023E-11
  3.4537335725986E-12  1.1745839539963E-10  4.9591685804671E-15  1.1211926646102E-16
  5.7657348690107E-09  1.7073459048232E-13  1.8250941479337E-16  9.5200764751350E-14
  2.3378575514716E-11  1.0688123591657E-16  5.1894239831671E-20  4.9949452932607E-11
  1.3967653665857E-14  4.9163621976763E-23  9.6575895140376E-22  3.7253198622455E-19
  1.7826222676237E-19  5.7262426828619E-12  2.4038688001410E-17  2.9721062270386E-14
  2.2860770668091E-11  3.2586058126067E-22  1.4115028387006E-12  3.3412517776947E-11
  7.4445075852963E-13  1.7756923277002E-12  4.4075556073406E-16  5.3559200786100E-20
  4.3673062771481E-11  1.2475642297858E-12  7.1573779710498E-19  5.2536647382067E-19
  1.5219547990605E-10  9.8004786493514E-19  5.9507756546171E-15  1.9446155232406E-10
  4.5546589293852E-20  2.3306413446641E-15  7.2026981750692E-18  1.7948179560692E-15
  5.7649610308122E-16  2.4373948358245E-10  8.2871349043508E-16  9.4383325330479E-14
  9.8194326069383E-10  5.1354148795390E-18  1.2018538553034E-12  4.6059713230293E-11
  2.9212444513094E-12  6.9143235173383E-11  1.1396406761949E-15  4.4929726453968E-18
  6.5224443501997E-10  2.0848474286539E-12  2.5640237382801E-17  7.7231412555611E-16
  9.5028409276943E-11  2.0533114233020E-17  5.9364098863365E-19  1.0355661055699E-10
  1.5504719244014E-16  4.2485465152598E-20  1.8107098120441E-19  1.7575655525789E-11
  1.2259777903716E-12  4.8988552409855E-11  4.7608626357903E-18  6.9461033255313E-13
  2.8076820639591E-08  5.9765276942741E-20  1.9212832257600E-15  2.2339037697443E-10
  7.8822605776950E-12  1.2420537237546E-11  1.0398299657592E-14  1.1091446171446E-16
  2.5652944414209E-08  3.4578406426269E-16  3.2440445229721E-16  6.6870264587372E-13
  3.8965261869730E-11  1.7161990562025E-17  2.3658481946117E-16  1.2687136334762E-10
  1.3619771811864E-14  1.9746316669133E-23  2.1012110851063E-25  4.4155956148231E-17
  1.7720198567510E-17  1.5381340302887E-12  1.7406757398408E-21  1.0967290447583E-11
  5.4435757058101E-11  5.7120582059164E-26  3.8816378966572E-14  5.7079045764111E-10
  1.4844296325588E-13  3.3692330730741E-14  2.3031812362054E-14  2.6536622192882E-26
  3.5548379530628E-10  6.9985619335297E-13  3.1550310135290E-19  1.3154333227362E-18
  2.7453957210645E-10  1.5167532317704E-19  2.7040629917096E-14  4.2227803150353E-10
  4.1409357891433E-23  2.9825784473674E-15  4.9315132445419E-21  1.4628236250408E-13
  2.1752761460751E-14  5.0464011608974E-11  4.3800905890876E-19  1.7822359425343E-12
  3.2344064087522E-09  2.4123628351495E-21  3.9732602704261E-14  3.7586808541952E-10
  3.2686022355548E-12  4.3538271956622E-12  1.5227746540877E-14  3.5377145180712E-21
  3.3058208979616E-09  6.3950670593885E-14  4.4420862298688E-17  5.8143631999090E-15
  1.0940984198010E-10  1.6348883535579E-17  1.7765592698146E-16  2.8443765953254E-10
  3.7543044088284E-17  6.5566919364864E-20  6.2808528695437E-21  1.2279205618946E-10
  1.8062253409648E-11  4.3076950678743E-12  1.0099578279542E-19  7.7509427915914E-12
  3.1179733864679E-09  4.0834885475945E-22  1.3940952369201E-16  2.3167280797363E-10
  1.4363262052927E-11  2.0307043725649E-13  1.3180660870547E-14  3.7704542599568E-15
  9.1223604509561E-09  4.5189472389864E-19  3.3696953988862E-16  6.0511454689198E-12
  9.2959785110462E-11  1.3573516128979E-17  6.4805837346064E-15  1.7682678985220E-10
  4.1029639143304E-14  6.4891119771935E-26  5.7119044088193E-15  7.9533563291249E-17
  1.1617740717709E-32  2.6802872967149E-18  2.1156200693589E-20  4.9386799382372E-12
  4.8971093421917E-17  2.7504198779514E-17  1.2545109395904E-12  4.3773180591875E-25
 -1.3501055258002E-31 -1.0458539324080E-31  2.1223308430702E-17  3.2375493463546E-18
  1.5491136592285E-17  0.0000000000000E+00  6.3209742466137E-15  8.8560048945941E-14
  1.4034943168492E-16  3.5978965694007E-15  4.9624892618640E-16  3.9837259264046E-17
  5.1682675927548E-14  1.1613800624357E-15  7.4543835697022E-31  2.6912775431209E-28
  5.0030068041124E-17  3.4273836275156E-19  1.5889092839037E-16  5.3827545706573E-30
  1.1205223435996E-15  7.2442774666888E-13  7.7659640084134E-17  3.5952223723817E-16
  1.0413638891989E-15  1.3773714376158E-18  2.8825696010807E-13  7.8562337872550E-15
  1.1132393139389E-27  1.8977738608090E-23  2.3729140228544E-17  7.6505231786762E-22
  4.9884620807018E-15  3.7000421891229E-29  9.6648316874358E-17  3.2959289456936E-12
  2.8035242153933E-17  1.3345939962624E-17  1.6937528769176E-15  4.1268186524559E-21
  1.5044844981136E-12  1.8943669843803E-14  7.9274088478048E-28  4.2714710793134E-20
  3.5293362043735E-16  1.6847169794618E-27  1.8596229936126E-13  7.0264308053994E-31
  6.8725061263084E-18  1.1203001934571E-11  1.2947390795150E-17  7.7229124039266E-19
  2.6600713818041E-15  2.8029493924147E-24  8.6767118849008E-12  7.3331474385521E-15
 -1.2433924530615E-30  2.4489152993096E-17  2.3260246705755E-14  2.3953952650408E-28
  4.8635051924767E-12  9.7525778852241E-33  3.9473677127046E-18  1.2635130304823E-11
  7.4886288413200E-17  1.0668059132798E-18  3.1781405140002E-15  1.6713871588330E-25
  4.4211273181474E-11  1.7647539154237E-16  5.7386729169507E-30  4.6532371477654E-15
  1.1762982446456E-13  0.0000000000000E+00  3.0473861252472E-11  0.0000000000000E+00
  9.4490610412050E-18  7.0892477696198E-12  3.4180828190606E-15  1.2627637262792E-17
  2.7753948850824E-15  2.9563193448691E-22  2.1560083232508E-10  5.9489378986019E-19
  4.5830502210559E-26  3.6466963061587E-13  7.1264630701286E-14  5.7439307571779E-27
  1.8208320809483E-11  5.4754302713811E-28  6.1499717071786E-18  6.3721840188765E-12
  9.1689386334741E-14  1.9778550995331E-17  1.2954449800549E-15  4.0762364148039E-18
  2.8658280641472E-10  4.0498230589115E-22  1.9744734607920E-22  6.1825260566488E-12
  4.9913064034359E-15  2.0196186851060E-20  5.5595448732605E-12  2.6949907383907E-24
  5.1631993744009E-19  5.9045453413947E-12  1.1398322458684E-12  8.8916946158634E-18
  2.5366240347471E-16  6.0129808959345E-15  2.2715008683889E-11  4.3178351560614E-25
  1.1655602896167E-18  1.8159025639415E-12  1.9098886892901E-21  2.5288817884872E-16
  3.1336863558936E-13  1.6779133414896E-32  1.3828111855096E-20  2.8315537125247E-12
  7.4534219267374E-12  1.9381950961696E-15  4.6632787138162E-18  6.7030051784987E-11
  5.2540639304092E-14  4.3154382149755E-23  8.3935646626708E-18  4.0726022741145E-13
  1.3721369187994E-22  4.2558167530749E-17  1.0777896912293E-13  3.0672117496446E-32
  1.7557948839638E-19  5.8109329835633E-13  6.7541974122434E-12  1.6666286890468E-13
  8.9855291091079E-18  1.4194349389420E-09  2.6363944087484E-15  1.2560470745693E-20
  5.3941565798932E-18  8.3691857867689E-14  1.6155283463104E-19  4.1186215836672E-20
  4.0735682626848E-14  3.8456069962557E-26  1.6881965700706E-17  7.8755935323811E-14
  2.9333322566567E-12  6.8666813100361E-12  5.6197162596665E-17  2.8786110573024E-09
  3.2619899829710E-16  8.9291573498266E-18  3.7352028017443E-18  3.1132294607634E-14
  3.7637106263350E-18  0.0000000000000E+00  2.9155758048945E-14  0.0000000000000E+00
  1.3607856468246E-15  8.1191469688676E-15  9.6472533329485E-14  5.5780766769962E-11
  1.3932873882054E-16  4.5272536710273E-10  1.9185526573191E-16  6.0960747812913E-16
  3.0422765082318E-16  5.5452499025461E-13  6.0508849549267E-18  4.7795134975688E-15
  3.9173684227076E-31  3.5135704786540E-30  1.0149139586960E-16  6.2055440018356E-18
  4.5964157743611E-14  1.5201852379069E-15  1.3733360412219E-14  4.5431544663302E-17
  7.7627032944818E-20  3.2113463962568E-12  5.3324178398363E-21  1.7540784184044E-15
  7.2536595297323E-24  1.1627291885142E-24  1.5481315621459E-14  7.1642321959198E-18
  1.5201985466941E-13  1.4501816833114E-14  4.3768875064786E-14  1.1314611001572E-18
  8.4133824869123E-21  3.3932876048120E-12  1.4618457826877E-20  1.5001596882874E-18
  1.1770903105518E-19  1.5653977255555E-20  3.1979748623353E-12  6.7691550499004E-17
  3.6097039137844E-13  7.2180227188588E-14  1.3996835586889E-12  3.4090235951619E-19
  1.1993081367444E-18  5.5243826433789E-13  3.8071869469685E-16  6.8753520433922E-27
  4.0583276121708E-16  7.3079724456724E-17  9.5806583581188E-11  4.1071753231689E-16
  1.4563061488248E-13  4.1600080961726E-14  3.9976670676387E-11  3.3564841511577E-17
  1.5877878667248E-27  1.0928095752378E-25  6.5832304314347E-26  2.9964211628409E-16
  3.0269247537816E-19  9.5939842455069E-17  2.2314367639816E-15  5.9209358878936E-28
  1.2249411488574E-14  4.2604975532147E-13  1.5105011686145E-15  2.0676015316379E-15
  7.6723449852131E-17  6.0178780174684E-19  1.1199493120030E-13  1.0055878447462E-14
  9.7877923464893E-18  8.6729762312925E-19  2.0065215729555E-12  6.0438053296440E-18
  5.4976758449097E-15  1.8226063060302E-12  5.0251242097807E-20  1.0041468932427E-14
  6.0689888073906E-23  2.8354706674120E-17  2.3429020064044E-18  5.6534458643284E-13
  1.4213952667966E-20  4.3402954284864E-14  1.2138125005925E-11  7.1654239527712E-24
  1.0139312706150E-14  1.1673726520442E-11  4.6140640411187E-14  3.9808391725936E-14
  1.5055575064183E-16  2.7059886416664E-26  1.6632269692856E-11  5.1742355092148E-14
  5.1326667215574E-22  5.5968468252115E-21  4.0486527185523E-12  6.7979568579945E-22
  2.3262900086491E-17  6.3590044635625E-12  5.8729575240810E-23  5.9641716134237E-19
  3.4693541813601E-26  1.6041683131881E-13  1.3850255968604E-14  2.3448016373435E-13
  7.4324555318745E-26  1.1012850232363E-12  3.0122644651746E-10  1.2465286533748E-27
  5.1895911559876E-17  9.2792117229402E-12  9.4623256428596E-14  2.7108868575077E-15
  2.3942619304600E-15  3.0876053023574E-21  6.8226928530169E-10  2.1708495734618E-18
  2.2965825027913E-18  3.1693586621782E-15  3.4465507859736E-12  3.6008552087011E-19
  2.9669398745285E-16  5.7150840538576E-11  5.7414100338905E-19  1.6223891902690E-22
  4.5333210250405E-26  1.3462722697559E-21  4.1291355105361E-22  9.5408307875218E-16
  1.0851385163397E-21  5.2185943412915E-15  7.2809771167437E-14  1.0329424113133E-27
  2.8132531122544E-15  3.7534271407893E-12  1.5950457370959E-15  3.3084497900257E-16
  2.3270860881643E-16  3.8015859550418E-22  1.2901257242463E-12  2.9355707788719E-14
  5.5626224345264E-20  2.8206524076256E-20  3.6488315868364E-12  1.6392103823444E-20
  2.8867094622208E-15  4.9245199426649E-12  3.9981464233970E-23  2.1086826065046E-15
  1.3302066394875E-28  9.7572968856614E-16  1.2472802751319E-16  1.5467981637271E-13
  4.3259564585272E-26  1.9225045357112E-12  3.0040827498635E-11  1.7846928081255E-29
  2.3863408861122E-16  1.4387897460822E-11  1.3772517498507E-14  7.2859091771938E-16
  2.1030838734242E-15 -2.4315574782011E-28  9.2597881561272E-11  4.5955065513646E-16
  6.2680504577555E-20  3.7780692453334E-18  5.8029756680114E-12  1.5926865141947E-20
  5.0446909563629E-16  2.5659557277650E-11  5.5592260339525E-23  5.2347530695728E-19
  1.8507360999920E-18  3.9612878385763E-14  1.8539915835492E-15  1.2134758076974E-11
  1.8834816015512E-17  2.6381210544061E-15  5.6274455185903E-10  9.2699275718079E-19
  2.5899008282618E-15  5.5661687286992E-12  1.2193258827350E-13  3.3530389675968E-12
  1.7276224834180E-16  2.5669262247603E-18  2.9928726733015E-10  4.6222946699381E-15
  1.8733283279569E-18  1.4348180323968E-15  6.0636946793476E-13  6.6443188475385E-19
  1.1894518352037E-21  1.3095290350334E-12  1.9393339167945E-16  5.6174837675786E-25
  4.6772798766301E-23  2.2574054789183E-20  3.1200563301181E-21  1.0608226447520E-13
  2.2588628877436E-19  5.9044715553956E-16  6.2262352169695E-13  3.6745111816768E-24
  4.4441829861990E-14  1.3861730567069E-12  2.2234330883246E-14  2.7026916324513E-14
  1.1474427686410E-17  7.6112914156159E-22  1.1229198026092E-12  4.7396262549796E-14
  5.7838411954686E-22  4.4772343613207E-22  3.5784629415164E-12  8.9166809180982E-22
  2.1775123165891E-16  5.1071399477146E-12  4.3946548605420E-23  7.6174393237456E-17
  3.8813820150508E-19  1.2558045903028E-16  1.1896418403714E-17  9.2067786212257E-12
  1.8006737357392E-17  3.4065407087843E-15  4.7972810675071E-11  8.9047550436222E-20
  5.3056495939906E-14  2.5386549663172E-12  1.0843606589436E-13  2.0494967439763E-12
  3.4765154925422E-17  8.9056146824259E-20  2.6893367605485E-11  7.9621348067253E-14
  1.2495789586957E-19  5.4995474317326E-18  2.2724651859879E-12  9.8223049776035E-20
  1.3615059381953E-20  2.5609281037271E-12  1.0661841619040E-18  7.5567115328653E-22
  5.7969932020654E-21  1.5312773165452E-12  3.6484957721638E-14  1.1763001434734E-12
  1.2892348890124E-19  2.6827096746666E-14  1.9000184219710E-09  1.6358863530461E-21
  5.5861724571841E-17  8.3272671842728E-12  3.0787952386380E-13  2.5497229861412E-13
  3.8735673919353E-16  2.0717355454467E-18  1.4342033193158E-09  7.2990482531361E-18
  3.7752036570306E-18  1.3362678932445E-14  9.8973366166412E-13  5.3813983455389E-20
  7.2754019804349E-18  5.2505192567066E-12  2.2811600629196E-16  1.1257691157362E-25
  8.5832017527345E-27  2.2193934616987E-18  3.8581635605062E-19  1.6657418719499E-14
  4.4388631562111E-24  3.8399341168620E-13  1.8008382724882E-12  2.2364334731588E-28
  6.7844929815401E-16  2.1578293285810E-11  3.0140955810508E-15  2.5964286729943E-16
  8.4765452600896E-16  1.3880932017576E-28  1.2895614971078E-11  2.4401014695987E-14
  1.2661358134264E-23  5.6570704963252E-23  6.4044848060436E-12  7.0775575788178E-25
  1.1238731230894E-15  1.2221013038875E-11  7.8585267677434E-29  9.1851688477201E-17
  1.9641165200532E-22  1.1918101230248E-14  5.8723789290397E-16  1.3586401170124E-12
  6.0435019560237E-21  7.3586776528544E-14  1.6891744852502E-10  4.0700596152893E-23
  1.2342877507743E-15  1.3915599733292E-11  1.1525639559514E-13  8.7350750433511E-14
  5.7915392476989E-16  4.4952295011975E-23  1.5646411927784E-10  1.6543278551146E-15
  2.7232147627374E-19  4.8014096716250E-17  2.5550529580951E-12  5.9157004013733E-20
  5.3360844547794E-18  7.4903616017813E-12  2.2661783590076E-19  8.9304266940983E-22
  9.4825983710940E-23  4.9771448454444E-12  6.1917884965175E-13  5.4514059674124E-14
  1.9969269599901E-21  3.4621248251816E-13  2.1684449924831E-10  5.8230642018201E-24
  2.1804299705762E-18  8.3355025481769E-12  5.4162241256893E-13  2.7369898024379E-15
  4.0534269713453E-16  8.1756870809414E-17  6.0516338652821E-10  6.0542594210186E-21
  4.3596750796919E-18  1.6998180104590E-13  2.5706265920450E-12  1.7074858476401E-20
  2.3752749500698E-16  1.0435564246413E-11  9.8404410408540E-16  2.2912366814858E-28
  9.0426735654748E-17  1.6461338730132E-18  0.0000000000000E+00  7.9451409763584E-21
  7.5090969267425E-23  1.5019146881588E-13  2.1783762496388E-19  4.7230385510299E-19
  5.2219548100622E-14  2.4485308087155E-27 -2.8577337212070E-33  1.0600837244298E-33
  6.3382499778469E-20  9.1962873572400E-21  5.1363002118066E-20  0.0000000000000E+00
